inventory_id,product_id,warehouse_id,stock_quantity,reorder_level
103,284,10,377,169
104,412,9,132,72
105,34,5,407,172
106,270,7,787,154
107,422,10,75,82
108,498,6,657,68
109,231,8,696,182
110,177,3,899,191
111,328,10,186,83
112,222,9,932,64
113,426,2,530,89
114,156,3,165,132
115,479,4,354,182
116,459,5,866,70
117,129,4,650,191
118,141,3,640,127
119,315,9,95,178
120,329,3,606,198
121,79,3,674,136
122,432,10,42,57
123,42,1,971,197
124,136,4,785,196
125,214,10,654,57
126,255,9,296,127
127,248,4,824,153
128,153,8,74,65
129,81,8,425,173
130,238,4,348,86
131,161,6,751,138
132,500,7,133,144
133,264,9,108,131
134,124,8,125,118
135,231,4,144,74
136,26,5,968,148
137,443,10,428,113
138,493,3,833,133
139,479,10,738,130
140,98,3,510,181
141,240,8,900,128
142,255,1,92,150
143,259,8,989,111
144,111,10,361,62
145,26,5,506,170
146,147,9,8,77
147,221,3,903,117
148,373,6,782,153
149,188,1,410,63
150,292,9,199,142
151,284,5,75,148
152,259,8,782,190
153,144,10,696,80
154,66,2,403,145
155,407,6,571,143
156,387,3,203,180
157,206,9,41,61
158,20,3,730,135
159,412,8,531,166
160,77,10,914,181
161,72,6,953,131
162,84,7,631,126
163,304,6,519,180
164,273,8,725,194
165,154,8,835,54
166,189,6,689,78
167,214,10,315,56
168,306,8,271,198
169,296,4,738,63
170,299,8,174,184
171,323,10,793,147
172,76,4,32,196
173,486,2,195,54
174,226,6,428,88
175,212,4,420,178
176,397,10,942,170
177,447,1,722,85
178,266,4,574,133
179,340,8,538,146
180,161,3,470,186
181,176,9,362,117
182,313,8,196,113
183,143,9,305,107
184,483,5,789,123
185,361,4,706,175
186,163,8,357,193
187,479,5,294,81
188,294,9,388,151
189,420,6,977,87
190,149,1,294,70
191,178,8,671,115
192,383,8,219,101
193,424,9,277,193
194,357,5,140,77
195,316,10,245,112
196,26,9,231,109
197,27,2,423,134
198,368,8,102,85
199,3,9,951,90
200,209,8,488,101
201,388,5,328,123
202,331,1,929,72
203,334,10,237,186
204,379,1,935,94
205,214,3,956,59
206,429,7,806,176
207,96,5,897,59
208,5,5,581,77
209,476,6,291,166
210,329,9,536,176
211,456,3,871,179
212,240,5,197,78
213,170,3,748,167
214,332,5,735,97
215,8,6,809,125
216,291,4,179,153
217,424,7,527,133
218,45,7,685,74
219,95,3,488,132
220,480,4,6,116
221,197,4,457,118
222,489,6,309,199
223,371,10,11,116
224,335,6,709,110
225,32,2,476,128
226,82,7,702,178
227,473,5,706,80
228,328,5,376,106
229,113,3,489,89
230,233,10,382,156
231,360,9,934,170
232,388,9,821,105
233,391,4,696,70
234,270,8,540,142
235,40,10,114,65
236,425,9,924,179
237,104,10,549,88
238,85,6,874,183
239,227,2,696,102
240,368,10,500,73
241,461,9,456,64
242,233,3,525,156
243,234,10,59,193
244,237,5,740,55
245,203,5,836,50
246,382,4,592,68
247,24,7,352,66
248,278,1,957,67
249,479,8,32,123
250,210,3,787,84
251,393,7,383,147
252,230,7,384,70
253,350,9,136,139
254,61,3,550,150
255,271,3,745,107
256,428,1,774,55
257,153,8,689,189
258,218,9,388,108
259,127,8,354,89
260,142,4,959,78
261,17,7,629,54
262,124,4,68,75
263,305,1,457,62
264,126,1,411,162
265,120,9,222,64
266,72,9,296,109
267,418,10,326,197
268,307,6,242,127
269,449,3,676,183
270,114,7,307,120
271,32,9,971,94
272,321,7,569,176
273,25,6,964,147
274,403,9,326,156
275,210,3,307,146
276,95,9,484,111
277,435,4,307,86
278,413,8,936,64
279,288,7,991,156
280,286,9,137,149
281,125,5,208,134
282,332,2,944,165
283,434,6,94,187
284,371,4,52,118
285,194,10,617,60
286,448,2,192,200
287,371,9,222,172
288,107,6,310,53
289,109,4,985,80
290,383,8,936,112
291,357,10,720,102
292,204,4,565,132
293,398,5,389,169
294,274,6,315,116
295,185,9,903,177
296,239,2,822,170
297,390,6,936,102
298,190,6,423,61
299,289,4,759,87
300,9,5,566,199
301,297,7,302,89
302,101,6,235,147
303,292,4,511,190
304,336,6,263,175
305,495,8,471,93
306,376,6,173,85
307,369,9,500,97
308,470,9,657,65
309,269,1,859,69
310,484,1,782,51
311,212,3,862,109
312,35,3,9,105
313,259,8,382,65
314,317,10,934,173
315,338,8,16,51
316,273,9,421,53
317,9,9,739,120
318,275,5,17,178
319,417,7,825,95
320,55,2,536,88
321,124,4,634,184
322,130,6,273,151
323,41,6,982,153
324,236,10,249,107
325,154,2,669,58
326,48,7,388,146
327,283,8,57,52
328,360,3,84,177
329,433,7,660,134
330,290,2,916,185
331,471,1,235,104
332,462,10,486,119
333,24,2,700,121
334,461,9,577,58
335,92,6,16,103
336,301,3,770,151
337,476,2,306,91
338,289,4,580,149
339,347,9,339,148
340,387,3,809,70
341,257,6,54,75
342,224,4,858,69
343,175,10,787,151
344,497,6,30,119
345,402,8,502,108
346,183,9,963,146
347,222,3,696,199
348,339,7,87,125
349,409,4,730,68
350,43,5,157,147
351,365,3,757,149
352,163,6,109,73
353,3,5,455,142
354,390,5,104,83
355,45,3,441,164
356,286,9,524,154
357,53,1,91,140
358,284,2,611,133
359,443,7,12,124
360,212,7,797,71
361,372,9,926,112
362,293,9,173,147
363,87,3,275,127
364,138,8,149,66
365,86,7,282,157
366,154,8,801,69
367,185,5,966,113
368,370,8,608,100
369,235,2,138,127
370,4,7,340,147
371,412,6,450,135
372,221,10,139,126
373,165,10,970,101
374,246,6,181,151
375,496,6,298,175
376,496,10,800,112
377,167,7,287,150
378,187,2,954,194
379,103,10,558,96
380,350,9,27,168
381,483,4,448,124
382,426,2,838,154
383,345,8,142,127
384,124,5,674,89
385,367,7,808,146
386,38,8,612,172
387,299,7,547,179
388,473,7,556,59
389,405,6,718,187
390,305,2,111,113
391,337,6,170,61
392,289,7,990,134
393,495,7,108,52
394,51,5,227,180
395,383,9,571,198
396,353,10,226,164
397,192,7,474,200
398,354,9,154,138
399,13,8,107,125
400,213,2,118,86
401,179,5,351,166
402,402,4,533,173
403,179,8,99,162
404,370,8,326,67
405,154,1,829,79
406,12,6,663,77
407,347,3,952,112
408,265,3,565,90
409,170,9,436,168
410,119,7,644,97
411,96,7,405,57
412,378,10,904,100
413,231,10,439,149
414,3,4,210,121
415,386,2,591,76
416,410,9,191,143
417,167,4,468,79
418,135,8,540,130
419,306,7,625,150
420,301,2,356,140
421,433,8,632,94
422,417,5,940,71
423,345,3,320,80
424,123,5,119,96
425,192,3,523,149
426,215,10,141,197
427,197,7,190,174
428,326,9,710,94
429,285,3,501,123
430,72,3,322,165
431,318,1,886,141
432,488,1,496,84
433,100,7,986,193
434,259,8,418,175
435,213,8,500,92
436,43,10,31,106
437,150,1,281,107
438,276,5,172,167
439,290,8,562,180
440,58,10,116,118
441,397,9,843,143
442,278,1,778,162
443,280,4,435,76
444,377,4,304,58
445,231,5,356,72
446,225,2,794,110
447,108,10,705,139
448,441,10,647,159
449,85,10,142,102
450,417,4,824,65
451,292,6,545,121
452,306,9,172,132
453,361,5,296,196
454,137,9,921,74
455,70,7,940,65
456,142,3,718,83
457,128,3,728,132
458,425,4,779,150
459,251,3,591,118
460,322,7,384,165
461,39,2,412,181
462,384,5,711,144
463,233,8,335,198
464,2,2,748,167
465,326,6,870,66
466,408,9,407,105
467,496,7,844,104
468,254,5,330,122
469,173,9,591,83
470,290,8,807,137
471,458,1,47,75
472,321,8,16,81
473,476,3,451,166
474,1,7,207,83
475,452,5,162,120
476,48,6,256,71
477,191,3,53,151
478,321,5,743,109
479,220,2,720,74
480,1,4,488,69
481,68,10,231,182
482,349,8,9,52
483,357,6,836,80
484,441,7,710,83
485,245,2,234,148
486,46,2,105,130
487,189,5,140,147
488,397,3,656,86
489,36,9,576,52
490,313,3,450,139
491,370,4,643,88
492,471,7,630,163
493,441,4,88,75
494,72,2,603,148
495,180,7,322,85
496,127,5,660,71
497,128,9,615,122
498,399,1,868,127
499,106,9,621,180
500,97,7,302,63
501,402,4,506,148
502,58,4,511,68
503,271,1,369,131
504,68,7,881,195
505,216,6,559,94
506,391,8,977,68
507,9,10,69,53
508,135,4,40,65
509,486,7,518,123
510,322,9,785,156
511,217,7,84,187
512,276,10,156,121
513,43,5,80,180
514,472,4,997,89
515,275,6,400,200
516,325,2,317,161
517,374,4,59,112
518,45,7,118,166
519,314,10,56,129
520,342,3,122,53
521,363,3,718,52
522,84,8,975,138
523,268,9,801,116
524,86,6,129,118
525,376,2,789,57
526,172,7,278,184
527,33,5,729,197
528,322,2,508,166
529,262,6,56,177
530,440,10,170,144
531,81,5,791,76
532,458,10,690,79
533,117,9,2,61
534,440,1,250,61
535,242,6,392,88
536,92,1,566,157
537,115,6,254,156
538,469,6,277,69
539,293,6,122,178
540,345,1,183,107
541,412,9,47,152
542,36,8,886,122
543,397,5,335,72
544,284,8,8,144
545,103,5,577,127
546,379,10,248,168
547,189,10,995,176
548,396,4,750,189
549,390,4,154,51
550,478,7,24,109
551,278,6,651,52
552,487,6,1,146
553,435,5,106,102
554,272,4,429,175
555,493,1,995,86
556,365,5,95,61
557,472,4,918,183
558,212,6,469,71
559,298,2,517,84
560,327,7,76,195
561,32,7,678,83
562,122,5,267,130
563,475,7,717,133
564,163,8,278,109
565,39,4,139,199
566,56,3,108,92
567,231,8,321,154
568,62,9,366,103
569,232,5,474,117
570,437,2,92,90
571,414,5,846,60
572,111,6,151,73
573,365,4,991,141
574,203,9,50,126
575,134,3,31,153
576,438,8,569,190
577,128,2,473,76
578,412,3,124,53
579,32,4,133,100
580,422,7,381,71
581,299,10,265,69
582,12,2,202,163
583,415,3,94,134
584,63,1,964,168
585,26,3,946,196
586,222,7,508,57
587,196,7,176,140
588,110,3,281,121
589,229,3,35,112
590,332,5,510,155
591,452,9,490,65
592,45,5,392,85
593,215,4,658,184
594,128,9,813,54
595,196,6,491,189
596,401,8,352,194
597,258,6,397,119
598,93,1,326,106
599,16,5,59,170
600,272,6,785,199
601,120,3,102,113
602,337,4,272,186
603,418,1,782,106
604,295,7,363,94
605,91,4,606,131
606,413,6,935,57
607,361,6,970,195
608,289,3,576,98
609,429,8,555,129
610,90,8,38,73
611,29,4,616,106
612,11,9,489,50
613,170,10,206,83
614,175,3,940,132
615,31,1,151,200
616,361,3,792,78
617,434,9,881,143
618,492,2,382,151
619,301,2,344,127
620,166,3,999,90
621,375,7,810,174
622,333,6,178,193
623,356,10,805,141
624,115,10,834,94
625,194,5,751,125
626,66,3,746,50
627,486,10,400,195
628,17,3,616,131
629,472,10,226,194
630,54,8,144,134
631,382,2,243,138
632,164,3,651,72
633,421,6,457,52
634,136,4,255,67
635,180,5,805,77
636,369,1,49,148
637,225,7,992,92
638,453,7,504,146
639,180,9,384,75
640,425,8,807,197
641,334,4,166,165
642,38,1,301,55
643,164,5,974,76
644,38,6,174,146
645,83,2,560,73
646,174,10,628,173
647,361,1,441,92
648,311,7,160,63
649,52,6,210,98
650,210,9,739,188
651,136,5,304,110
652,50,1,402,196
653,282,8,157,63
654,185,1,437,72
655,151,10,491,101
656,50,1,211,93
657,327,5,1000,70
658,243,2,315,151
659,242,8,916,117
660,47,9,396,97
661,190,7,378,97
662,229,1,269,162
663,239,5,231,118
664,289,1,154,74
665,44,6,827,188
666,212,10,232,191
667,32,7,838,183
668,215,9,703,171
669,294,4,487,126
670,41,7,924,58
671,258,10,922,182
672,410,10,693,87
673,62,8,177,92
674,498,4,827,99
675,65,1,433,70
676,350,7,206,87
677,428,10,264,131
678,467,2,89,149
679,285,7,565,133
680,439,5,532,167
681,470,1,805,200
682,268,7,115,156
683,77,3,580,200
684,299,2,947,77
685,289,2,804,123
686,445,9,901,138
687,450,7,270,148
688,336,8,585,171
689,20,3,282,153
690,74,10,623,152
691,20,7,910,134
692,354,4,50,171
693,472,5,918,145
694,11,6,837,127
695,160,5,863,175
696,440,2,995,108
697,69,5,997,163
698,397,6,275,156
699,310,2,192,163
700,109,7,758,174
701,389,9,888,145
702,421,1,527,90
703,34,5,726,179
704,207,3,799,184
705,451,10,29,94
706,99,4,857,64
707,128,1,467,62
708,471,6,721,100
709,141,6,843,168
710,259,7,650,81
711,349,1,247,145
712,251,10,456,95
713,492,8,600,191
714,180,6,167,116
715,384,2,291,57
716,198,1,166,196
717,400,4,877,106
718,332,4,693,102
719,138,7,525,55
720,443,1,485,83
721,332,3,615,52
722,115,5,622,128
723,365,5,433,146
724,437,6,470,114
725,112,8,309,183
726,423,10,406,199
727,53,1,523,145
728,288,10,623,122
729,153,2,493,66
730,173,5,655,133
731,442,5,267,126
732,97,3,529,111
733,461,1,824,153
734,339,6,697,85
735,370,1,671,177
736,152,5,928,157
737,208,7,754,59
738,299,10,835,98
739,176,4,702,186
740,327,8,928,141
741,260,5,865,93
742,431,9,185,125
743,50,8,131,116
744,372,9,781,96
745,485,6,670,72
746,114,6,228,128
747,216,6,380,116
748,300,5,474,80
749,241,1,887,199
750,298,10,72,170
751,456,4,512,80
752,445,7,542,126
753,212,1,891,88
754,71,4,350,154
755,292,8,146,130
756,442,3,797,70
757,250,6,646,95
758,161,1,4,165
759,141,4,779,93
760,296,3,501,72
761,67,10,444,159
762,207,7,988,172
763,197,1,38,186
764,103,6,972,53
765,457,6,775,185
766,98,1,692,51
767,321,4,231,138
768,160,3,105,148
769,258,10,313,92
770,34,1,305,124
771,234,9,610,184
772,173,7,909,84
773,176,8,367,98
774,85,7,19,108
775,115,3,216,55
776,302,9,173,81
777,188,1,384,115
778,395,9,638,62
779,305,1,677,77
780,335,1,49,79
781,214,8,389,81
782,281,5,485,89
783,106,1,308,157
784,339,2,678,183
785,139,10,620,85
786,215,2,523,80
787,145,2,803,77
788,255,4,623,101
789,399,5,851,183
790,499,4,366,154
791,152,3,40,190
792,255,4,704,173
793,170,4,2,53
794,344,2,928,78
795,428,10,685,176
796,77,2,798,180
797,39,2,926,115
798,330,4,467,125
799,136,8,51,75
800,417,3,895,60
801,437,5,368,130
802,219,2,97,61
803,5,3,679,93
804,169,6,915,162
805,490,10,274,73
806,191,6,187,79
807,206,7,985,166
808,140,7,706,172
809,410,7,664,92
810,58,3,712,65
811,483,3,106,156
812,467,10,494,195
813,348,8,185,147
814,399,6,626,57
815,442,3,494,174
816,58,7,451,61
817,33,5,670,130
818,7,9,785,197
819,371,10,229,136
820,266,9,704,74
821,222,4,493,138
822,340,7,152,192
823,457,10,55,52
824,330,3,517,170
825,437,8,890,92
826,39,8,328,111
827,170,5,51,179
828,115,9,658,146
829,207,4,80,167
830,228,10,458,72
831,439,8,457,130
832,61,8,763,54
833,53,7,422,59
834,286,9,0,73
835,406,10,986,127
836,456,9,575,102
837,336,8,973,137
838,187,1,836,107
839,433,8,339,193
840,393,10,614,171
841,367,6,733,165
842,59,2,777,106
843,2,6,363,124
844,281,9,382,77
845,24,3,504,85
846,421,7,109,115
847,313,4,192,80
848,477,7,220,167
849,423,4,733,136
850,56,7,47,200
851,64,8,468,200
852,490,9,137,177
853,3,9,753,62
854,284,7,858,199
855,248,9,799,95
856,355,10,177,82
857,54,7,673,132
858,259,7,428,113
859,141,7,986,137
860,497,5,463,84
861,71,7,616,181
862,154,9,881,130
863,365,9,647,105
864,103,4,639,124
865,352,6,943,83
866,364,3,515,188
867,356,6,727,79
868,390,6,575,172
869,299,10,965,156
870,346,9,292,158
871,414,1,535,77
872,13,7,148,63
873,344,1,204,118
874,385,3,293,114
875,75,1,707,125
876,105,9,33,141
877,417,8,104,193
878,443,4,760,193
879,200,4,523,123
880,355,1,948,147
881,199,7,979,130
882,495,9,55,53
883,381,5,207,163
884,425,4,933,144
885,387,10,559,100
886,398,4,301,164
887,91,2,191,94
888,377,9,122,146
889,21,7,285,192
890,136,3,164,199
891,434,5,5,134
892,239,3,40,89
893,476,6,611,63
894,397,10,863,127
895,252,10,563,141
896,38,6,538,106
897,490,3,533,67
898,403,9,163,156
899,279,9,413,73
900,179,4,904,104
901,340,6,339,142
902,151,4,973,185
903,244,9,843,52
904,59,6,456,111
905,464,10,940,112
906,491,1,698,132
907,196,2,395,115
908,277,5,25,182
909,421,6,526,180
910,229,8,44,125
911,460,4,328,181
912,43,2,171,187
913,274,1,641,66
914,108,4,885,158
915,428,2,210,187
916,425,7,662,68
917,383,3,24,167
918,368,6,38,72
919,38,1,182,114
920,286,2,588,108
921,467,5,417,149
922,231,7,443,130
923,9,7,689,80
924,274,1,656,66
925,388,10,46,68
926,184,9,108,124
927,403,5,621,72
928,145,8,390,151
929,421,1,485,90
930,274,4,139,150
931,408,9,302,86
932,153,6,980,52
933,284,9,144,81
934,22,1,586,150
935,276,9,969,71
936,157,4,766,138
937,109,7,927,181
938,73,3,188,106
939,316,5,198,79
940,93,10,872,63
941,436,9,472,190
942,38,5,687,67
943,129,2,202,198
944,250,6,365,82
945,344,4,102,122
946,318,2,921,99
947,163,8,461,134
948,316,5,710,199
949,79,10,580,143
950,414,6,981,159
951,87,1,320,113
952,403,4,729,161
953,142,6,137,134
954,450,8,473,164
955,184,5,498,191
956,56,3,661,70
957,431,5,879,85
958,457,9,201,117
959,376,2,744,69
960,457,1,869,179
961,324,1,832,198
962,297,7,787,104
963,465,1,564,116
964,279,9,483,88
965,188,7,228,200
966,376,5,137,168
967,257,9,92,151
968,187,9,10,111
969,435,10,700,92
970,388,9,143,164
971,82,3,579,194
972,338,3,753,173
973,481,6,41,106
974,390,8,237,66
975,136,6,239,60
976,343,4,530,142
977,199,8,939,166
978,452,1,40,132
979,53,9,648,120
980,428,5,592,189
981,292,3,385,146
982,188,10,669,69
983,265,5,385,107
984,265,7,361,138
985,250,8,908,51
986,257,3,450,92
987,118,2,526,121
988,109,3,191,90
989,186,10,734,80
990,339,4,424,134
991,369,2,493,172
992,246,4,604,91
993,332,7,22,112
994,23,3,587,91
995,69,9,40,196
996,76,1,170,116
997,473,3,529,153
998,307,10,652,54
999,450,5,969,71
1000,111,8,621,170
